"Palta", 449.83, 545
"Apio", 52.69, 246
"Kinoto", 31.89, 186
"Ajo", 927.93, 82
"Higo", 2442.18, 95
"Mandarina", 22.68, 870
"Pepino", 29.29, 480
"Rabanito", 225.38, 357
"Frambuesa", 2042.65, 87
"Melón", 109.26, 436
"Sandía", 53.42, 1080
"Palta", 1115.12, 428
"Pomelo", 48.14, 738
"Rabanito", 229.77, 279
"Espárrago", 615.23, 240
"Palta", 472.79, 600
"Lima", 1334.42, 172
"Naranja", 14.15, 850
"Palta", 461.29, 450
"Caqui", 783.60, 102
"Banana", 71.99, 830
"Batata", 18.65, 1080
"Ciruela", 970.61, 1071
"Cereza", 1028.71, 188
"Lima", 1422.61, 178
"Choclo", 51.87, 276
"Lima", 1257.33, 220
"Cereza", 991.47, 196
"Pepino", 31.81, 500
"Lima", 1240.11, 172
"Lima", 1225.17, 218
"Pera", 157.07, 1190
"Pepino", 34.38, 405
"Kinoto", 41.95, 192
"Lima", 1208.59, 178
"Mandarina", 21.95, 1190
"TomCherry", 543.23, 162
"Lechuga", 31.05, 945
"Palta", 1096.17, 388
"Repollo", 5.79, 770
"Frambuesa", 2110.97, 93
"Apio", 65.78, 297
"Lima", 1063.38, 206
"Repollo", 6.86, 630
"Ajo", 932.79, 85
"Melón", 103.68, 356
"Durazno", 303.58, 816
"TomCherry", 555.59, 202
"Durazno", 171.48, 768
"Kinoto", 41.24, 204
"Pepino", 28.38, 600
"Durazno", 268.09, 840
"Mandarina", 24.63, 840
"Limon", 298.29, 784
"Higo", 2487.40, 82
"Melón", 92.75, 456
"Repollo", 7.10, 588
"Cereza", 1048.85, 186
"Melón", 120.81, 348
"Palta", 1075.80, 420
"Batata", 15.37, 980
"Rabanito", 214.42, 315
"Lima", 999.05, 236
"Champignon", 3532.55, 82
"Calabaza", 17.89, 944
"Naranja", 12.11, 820
"Frutilla", 282.75, 306
"Lima", 1260.11, 218
"Banana", 57.20, 1040
"Zanahoria", 29.95, 702
"Coliflor", 30.01, 505
"Coliflor", 23.93, 415
"Calabaza", 25.57, 712
"Caqui", 788.69, 99
"Morrón", 2979.40, 666
"Rabanito", 239.39, 282
"Banana", 64.38, 1120
"Durazno", 166.24, 696
"Frambuesa", 2128.61, 120
"Caqui", 864.84, 82
"Melón", 110.17, 392
"Lima", 998.11, 208
"Uva", 729.37, 309
"TomCherry", 566.16, 190
"Pera", 154.22, 800
"TomCherry", 557.76, 174
"Frutilla", 282.03, 294
"Pera", 142.89, 940
"Espárrago", 653.48, 200
"Pomelo", 50.52, 846
"Brócoli", 337.95, 364
"Naranja", 11.52, 840
"Cereza", 1074.81, 208
"Durazno", 237.67, 720
"Pera", 143.63, 920
"Cereza", 1060.21, 160
"Kiwi", 427.45, 344
"Calabaza", 20.81, 768
"Lechuga", 34.72, 756
"Tomate", 741.32, 720
"Espárrago", 634.58, 240
"Durazno", 151.71, 672
"Espárrago", 638.85, 208
"Ajo", 941.63, 85
"Naranja", 10.36, 900
"Apio", 61.60, 321
"Espárrago", 599.01, 170
"Papa", 16.15, 1050
"Pomelo", 33.18, 1080
"Batata", 17.48, 1020
"Rabanito", 226.95, 315
"Choclo", 68.16, 327
"Kinoto", 31.09, 206
"Mandarina", 10.92, 810
"Limon", 319.87, 777
"TomCherry", 577.86, 212
"Palta", 463.69, 550
"Lima", 1336.05, 162
"Banana", 59.92, 860
"Limon", 321.09, 700
"Lima", 1328.48, 184
"Rabanito", 217.88, 282
"Lima", 1346.52, 204
"Durazno", 175.57, 824
"Cebolla", 77.82, 704
"Brócoli", 378.41, 376
"Coliflor", 28.87, 555
"Uva", 717.08, 264
"Batata", 13.04, 900
"Durazno", 258.27, 920
"Manzana", 148.77, 990
"Champignon", 3583.20, 103
"Banana", 48.34, 1050
"TomCherry", 537.38, 188
"Higo", 2441.01, 109
"Lima", 1060.83, 234
"Lima", 1060.92, 172
"Papa", 16.12, 1050
"Higo", 2416.33, 94
"Ciruela", 964.77, 738
"Tomate", 754.28, 738
"Zuccini", 78.40, 702
"Uva", 689.69, 282
"Kinoto", 42.62, 172
"Kinoto", 21.07, 184
"Papa", 9.33, 980
"Palta", 484.63, 530
"Brócoli", 374.83, 320
"Brócoli", 335.84, 360
"Espárrago", 644.76, 186
"Cereza", 993.83, 212
"Pepino", 36.31, 570
"Palta", 1180.56, 360
"Uva", 687.00, 318
"Mandarina", 14.05, 960
"Caqui", 837.20, 104
"Naranja", 11.95, 1120
"Mandarina", 17.30, 980
"Alcachofa", 136.81, 276
"Durazno", 141.21, 648
"Ciruela", 962.93, 855
"Kinoto", 38.43, 186
"Banana", 66.45, 810
"Durazno", 239.87, 792
"Durazno", 265.84, 904
"Pomelo", 44.11, 783
"Durazno", 177.15, 680
"Naranja", 16.46, 1170
"Palta", 1077.83, 432
"Rabanito", 207.94, 282
"Alcachofa", 144.53, 321
"Batata", 23.16, 1010
"Berenjena", 55.07, 678
"Ajo", 897.75, 96
"Cereza", 1073.63, 196
"Mandarina", 19.96, 1030
"Rabanito", 240.99, 318
"Durazno", 169.85, 904
"TomCherry", 509.33, 208
"Uva", 701.33, 243
"Cebolla", 73.61, 824
"Rabanito", 231.68, 285
"Frutilla", 301.26, 318
"Pera", 162.50, 1010
"Alcachofa", 127.69, 240
"Durazno", 286.20, 680
"Lima", 1373.06, 168
"Higo", 2403.18, 89
"Kiwi", 439.78, 416
"Batata", 29.42, 820
"Naranja", 18.87, 910
"Coliflor", 33.86, 590
"Naranja", 8.47, 890
"Limon", 279.73, 623
"Kiwi", 449.74, 428
"Calabaza", 19.45, 784
"Acelga", 19.20, 963
"Lima", 1034.86, 208
"Lima", 1210.07, 236
"Coliflor", 33.76, 455
"Cereza", 1033.81, 206
"Banana", 47.09, 970
"Pepino", 41.98, 415
"Zanahoria", 27.47, 720
"Limon", 335.52, 812
"Palta", 1161.68, 440
"Durazno", 157.33, 904
"Frutilla", 301.70, 252
"Frambuesa", 2043.01, 98
"Pepino", 49.35, 425
"Sandía", 63.47, 981
"Pomelo", 51.08, 981
"Durazno", 152.62, 752
"Papa", 12.88, 870
"Lima", 1237.49, 166
"Morrón", 3014.11, 678
"Palta", 481.42, 455
"Calabaza", 12.58, 848
"Calabaza", 24.81, 768
"Caqui", 839.79, 87
"Papa", 13.50, 1030
"Apio", 39.68, 345
"Manzana", 129.05, 980
"Kinoto", 38.16, 240
"Acelga", 19.62, 810
"Champignon", 3592.06, 97
"Lima", 1179.12, 172
"Naranja", 25.53, 1090
"Banana", 69.61, 1200
"Palta", 1153.80, 464
"Brócoli", 340.38, 412
"Lechuga", 41.50, 720
"Higo", 2571.46, 114
"Durazno", 150.52, 936
"Papa", 15.52, 940
"Apio", 60.33, 351
"Apio", 56.05, 294
"Champignon", 3700.55, 89
"Naranja", 21.45, 930
"Naranja", 12.61, 1000
"Repollo", 4.08, 826
"Frutilla", 324.53, 255
"Durazno", 155.53, 744
"Pepino", 32.42, 435
"Acelga", 10.25, 1053
"Calabaza", 21.35, 768
"Melón", 114.00, 440
"Coliflor", 36.05, 500
"Durazno", 158.00, 776
"TomCherry", 506.79, 216
"Repollo", 5.67, 686
"Ciruela", 974.44, 1044
"Batata", 27.05, 1000
"Repollo", 6.42, 651
"Espárrago", 659.14, 212
"Ajo", 900.96, 90
"Pomelo", 45.49, 729
"Alcachofa", 137.18, 255
"Lima", 1012.48, 228
"Pera", 134.31, 1190
"Pera", 159.29, 1000
"Pomelo", 55.78, 846
"Limon", 341.44, 693
"Pepino", 30.92, 525
"Acelga", 21.31, 720
"Durazno", 150.19, 696
"Pomelo", 51.42, 1062
"Zanahoria", 40.19, 672
"Batata", 14.39, 920
"Berenjena", 64.65, 690
"Papa", 13.94, 900
"Kinoto", 37.41, 200
"Morrón", 2977.44, 678
"Kiwi", 442.03, 460
"Ajo", 931.37, 111
"Espárrago", 646.64, 160
"Pomelo", 47.40, 855
"Choclo", 59.24, 291
"Melón", 108.50, 440
"Caqui", 832.13, 104
"TomCherry", 534.93, 210
"Uva", 693.01, 282
"Naranja", 16.58, 1100
"Cereza", 995.75, 170
"Tomate", 732.24, 1062
"Pera", 161.46, 1190
"Limon", 324.64, 700
"Batata", 23.52, 970
"Durazno", 159.28, 904
"Coliflor", 32.03, 440
"Ajo", 934.63, 103
"Espárrago", 637.34, 174
"Pomelo", 55.55, 1071
"Lima", 1234.07, 186
"Berenjena", 49.76, 696
"Melón", 86.99, 364
"Naranja", 17.74, 890
"Manzana", 157.18, 830
"Uva", 690.96, 246
"Tomate", 807.14, 720
"Rabanito", 241.22, 333
"Lechuga", 49.69, 918
"Zanahoria", 35.99, 558
"Higo", 2552.31, 86
"Frambuesa", 2059.53, 80
"Frutilla", 275.49, 300
"Coliflor", 34.90, 570
"Berenjena", 48.68, 630
"Sandía", 62.77, 954
"Brócoli", 384.55, 468
"Higo", 2507.25, 119
"Lima", 1027.97, 222
"Manzana", 152.50, 920
"Batata", 15.59, 950
"Morrón", 2927.82, 642
"Zanahoria", 28.07, 492
"Mandarina", 10.85, 830
"Choclo", 54.59, 243
"Mandarina", 15.22, 910
"Banana", 71.41, 1130
"Frambuesa", 2053.48, 102
"Frutilla", 256.94, 336
"Lima", 1053.63, 184
"Tomate", 761.63, 990
"Banana", 63.69, 1080
"Rabanito", 211.59, 267
"Mandarina", 10.51, 980
"Brócoli", 346.15, 432
"Melón", 104.40, 424
"Tomate", 792.65, 864
"Zanahoria", 28.60, 720
"Pomelo", 42.77, 819
"Mandarina", 26.59, 880
"Uva", 681.68, 306
"Repollo", 9.20, 763
"Melón", 91.21, 420
"Espárrago", 631.13, 194
"Melón", 92.93, 360
"Frambuesa", 2019.79, 89
"Pepino", 53.90, 585
"Mandarina", 15.33, 1100
"Morrón", 2877.13, 570
"Batata", 21.30, 1020
"Apio", 68.18, 342
"Brócoli", 374.12, 372
"Brócoli", 346.39, 440
"Espárrago", 688.72, 200
"Mandarina", 16.51, 1190
"Naranja", 5.96, 910
"Papa", 19.96, 940
"Naranja", 15.46, 850
"Lechuga", 36.79, 801
"Durazno", 173.50, 656
"Lima", 981.30, 190
"Limon", 331.47, 819
"Ajo", 875.09, 83
"Lima", 1069.20, 220
"Palta", 486.53, 490
"Morrón", 2936.24, 534
"Espárrago", 572.93, 198
"Ciruela", 973.94, 1035
"Uva", 681.79, 342
"Repollo", 7.48, 826
"Melón", 97.52, 444
"Lima", 1232.94, 208
"Naranja", 11.79, 1200
"Calabaza", 23.46, 704
"Palta", 481.16, 465
"Durazno", 279.33, 816
"Palta", 1118.04, 332
"Apio", 55.79, 243
"Batata", 17.14, 1130
"Berenjena", 51.68, 660
"Choclo", 51.39, 357
"Repollo", 1.62, 777
"Calabaza", 27.13, 680
"Apio", 60.50, 288
"Manzana", 127.32, 920
"Uva", 667.81, 261
"Pera", 134.88, 1080
"Zanahoria", 25.55, 606
"Batata", 26.31, 930
"Alcachofa", 140.57, 303
"Espárrago", 634.74, 202
"Naranja", 15.84, 1020
"Berenjena", 54.39, 630
"Batata", 24.14, 820
"Choclo", 52.86, 255
"Naranja", 21.09, 1180
"Pomelo", 55.87, 936
"Ciruela", 944.10, 873
"Manzana", 149.84, 1180
"Espárrago", 602.65, 190
"Alcachofa", 154.30, 276
"Durazno", 181.00, 736
"Berenjena", 49.33, 606
"Acelga", 22.50, 783
"Pera", 131.41, 1040
"Durazno", 148.03, 664
"Lima", 1237.12, 192
"Uva", 658.03, 282
"Coliflor", 33.66, 590
"Lima", 1375.85, 194
"Alcachofa", 122.94, 309
"Alcachofa", 140.39, 297
"Apio", 57.96, 315
"Repollo", 1.27, 833
"Brócoli", 366.47, 376
"Cebolla", 56.04, 760
"Higo", 2478.23, 114
"Palta", 478.02, 555
"Ajo", 925.31, 99
"Pera", 140.72, 800
"Caqui", 850.36, 100
"Calabaza", 17.40, 856
"Cereza", 1038.55, 214
"Alcachofa", 154.92, 354
"Ajo", 916.60, 91
"Lima", 1015.36, 182
"Limon", 307.94, 560
"Higo", 2455.12, 102
"Acelga", 23.16, 747
"Mandarina", 12.77, 910
"Cebolla", 62.74, 856
"Caqui", 854.13, 102
"Manzana", 135.71, 1110
"Apio", 52.31, 252
"Palta", 1092.99, 380
"Coliflor", 33.51, 550
"Higo", 2580.74, 110
"TomCherry", 549.19, 214
"Limon", 323.32, 819
"Lima", 1452.47, 172
"Limon", 298.08, 707
"Naranja", 1.22, 1180
"Alcachofa", 133.15, 300
"Brócoli", 342.08, 428
"Apio", 64.81, 270
"Sandía", 58.63, 891
"Rabanito", 238.30, 339
"Durazno", 143.47, 792
"Limon", 317.46, 595
"Mandarina", 25.18, 1190
"Lima", 1349.55, 190
"Rabanito", 212.51, 348
"Calabaza", 22.87, 704
"Ajo", 926.87, 118
"Naranja", 15.02, 920
"Pepino", 38.66, 545
"Naranja", 17.32, 1180
"Batata", 16.20, 820
"Kiwi", 411.62, 440
"Calabaza", 24.46, 824
"Sandía", 64.87, 720
"Apio", 50.32, 360
"Durazno", 275.98, 736
"Apio", 62.15, 288
"Mandarina", 16.16, 840
"Limon", 312.99, 805
"Choclo", 52.12, 300
"Alcachofa", 146.26, 264
"Caqui", 861.30, 108
"Durazno", 142.22, 744
"TomCherry", 535.85, 234
"Tomate", 746.56, 936
"Berenjena", 55.78, 498
"Papa", 22.92, 850
"Brócoli", 356.78, 348
"TomCherry", 553.78, 180
"Mandarina", 23.29, 950
"Alcachofa", 126.52, 285
"Naranja", 17.08, 860
"Palta", 461.16, 505
"Alcachofa", 139.10, 273
"Caqui", 819.51, 117
"Pomelo", 39.22, 945
"Batata", 19.25, 800
"Berenjena", 58.35, 522
"Repollo", -1.40, 749
"Lima", 1010.46, 160
"Durazno", 132.59, 944
"Palta", 1184.44, 424
"Papa", 19.51, 1180
"Naranja", 21.41, 950
"Coliflor", 34.17, 510
"Palta", 1158.65, 460
"Apio", 62.84, 360
"Ajo", 891.69, 94
"Batata", 24.33, 1070
"Coliflor", 28.71, 580
"Limon", 341.60, 679
"Morrón", 2924.95, 690
"Melón", 125.74, 320
"Durazno", 151.19, 960
"Apio", 54.16, 339
"Kinoto", 27.69, 218
"Naranja", 11.98, 900
"Berenjena", 56.65, 642
"Morrón", 2931.19, 618
"Pera", 159.64, 890
"Palta", 1158.40, 480
"Palta", 1127.72, 332
"Espárrago", 636.88, 186
"Choclo", 49.86, 306
"Cereza", 961.51, 204
"Palta", 1233.63, 424
"Pomelo", 50.14, 846
"Uva", 683.27, 333
"Espárrago", 599.86, 192
"Caqui", 823.56, 118
"Cebolla", 57.14, 888
"Brócoli", 375.07, 328
"Espárrago", 609.17, 198
"Batata", 17.75, 890
"Choclo", 60.22, 252
"Apio", 65.95, 291
"Lima", 1215.41, 184
"Champignon", 3574.32, 93
"Zuccini", 72.00, 666
"Melón", 94.48, 396
"TomCherry", 535.31, 172
"Limon", 322.83, 679
"Naranja", 11.79, 1040
"Palta", 1126.27, 380
"Cebolla", 60.84, 688
"Brócoli", 406.22, 352
"Mandarina", 27.57, 950
"Berenjena", 56.29, 648
"Cebolla", 59.88, 888
"Morrón", 2920.33, 690
"Lima", 1419.35, 190
"Apio", 49.14, 279
"Cebolla", 45.71, 936
"Uva", 680.39, 294
"Apio", 62.43, 240
"Mandarina", 25.89, 1100
"Sandía", 58.14, 990
"Repollo", 2.42, 574
"Papa", 12.12, 880
"Caqui", 841.76, 117
"Calabaza", 22.33, 952
"Zanahoria", 27.18, 654
"Batata", 23.10, 990
"TomCherry", 571.51, 178
"Morrón", 3014.59, 564
"Morrón", 2829.34, 696
"Pomelo", 46.53, 801
"Palta", 474.73, 460
"Apio", 55.57, 351
"Batata", 22.82, 1070
"Frutilla", 267.89, 258
"Uva", 701.08, 342
"Higo", 2434.89, 116
"Choclo", 62.27, 345
"Acelga", 23.59, 819
"Pomelo", 42.57, 981
"Choclo", 57.36, 330
"Coliflor", 39.69, 475
"Durazno", 149.52, 920
"Frutilla", 294.66, 285
"Frambuesa", 2150.57, 87
"Coliflor", 31.99, 475
"Higo", 2523.39, 118
"Manzana", 124.63, 1000
"Durazno", 139.50, 752
"Pera", 131.92, 880
"Papa", 13.90, 970
"Berenjena", 53.24, 552
"Lechuga", 56.26, 1035
"Durazno", 284.00, 648
"Champignon", 3536.16, 93
"Batata", 16.44, 800
"Mandarina", 17.35, 850
"Zanahoria", 35.69, 510
"Palta", 520.31, 555
"Ciruela", 959.79, 891
"Repollo", 4.85, 833
"Champignon", 3625.51, 88
"Berenjena", 61.71, 708
"Frambuesa", 2030.65, 103
"Ciruela", 909.18, 1026
"Brócoli", 349.19, 352
"Lima", 1391.51, 226
"Choclo", 64.18, 282
"Pera", 133.17, 980
"Mandarina", 13.93, 1160
"Pomelo", 42.58, 828
"Acelga", 17.77, 792
"Naranja", 10.14, 1190
"Zanahoria", 31.96, 678
"Frutilla", 272.13, 270
"Naranja", 5.21, 890
"Rabanito", 244.81, 240
"Pepino", 35.82, 465
"Palta", 496.04, 525
"Mandarina", 26.40, 1170
"Lima", 1330.66, 208
"Espárrago", 646.63, 178
"Choclo", 53.90, 339
"Choclo", 55.42, 315
"Kinoto", 41.52, 214
"Banana", 64.51, 990
"Zanahoria", 30.88, 660
"Sandía", 61.90, 756
"Morrón", 2978.93, 618
"Durazno", 137.41, 728
"Pepino", 33.69, 510
"Espárrago", 660.44, 228
"Coliflor", 26.95, 595
"Zanahoria", 31.39, 606
"Naranja", 13.80, 870
"Rabanito", 238.23, 249
"Champignon", 3596.89, 103
"Durazno", 134.54, 896
"Palta", 1115.89, 328
"Melón", 101.54, 468
"Pera", 143.77, 840
"Mandarina", 14.05, 800
"Frutilla", 263.40, 255
"Cereza", 1027.17, 210
"Tomate", 743.47, 900
"Cereza", 1033.78, 170
"Ciruela", 934.16, 972
"Kiwi", 439.74, 380
"Pepino", 29.73, 505
"Pera", 150.36, 1030
"Pera", 159.83, 860
"Sandía", 65.93, 864
"Espárrago", 633.58, 216
"Kiwi", 420.68, 464
"Uva", 692.48, 345
"Caqui", 853.89, 93
"Espárrago", 604.68, 220
"Durazno", 180.00, 704
"Pera", 132.95, 910
"Kiwi", 482.34, 412
"Champignon", 3605.53, 84
"Frambuesa", 2014.02, 101
"Palta", 499.10, 480
"Durazno", 155.65, 864
"Kinoto", 32.71, 230
"Sandía", 55.75, 927
"Pepino", 44.00, 510
"Ajo", 900.50, 89
"Lima", 1358.93, 164
"Apio", 51.49, 351
"Apio", 55.13, 255
"Ajo", 928.27, 87
"Espárrago", 635.27, 178
"Uva", 742.70, 312
"Lechuga", 44.25, 1080
"Naranja", 17.36, 1140
"Repollo", 5.29, 595
"Champignon", 3633.49, 97
"Zanahoria", 36.24, 516
"Cebolla", 69.05, 680
"Banana", 80.33, 1090
"Repollo", 5.22, 777
"Mandarina", 30.56, 1170
"Durazno", 164.10, 928
"Cebolla", 79.19, 640
"Naranja", 20.09, 950
"Durazno", 254.11, 704
"Coliflor", 31.44, 435
"Papa", 12.73, 910
"Apio", 63.59, 258
"Zuccini", 92.72, 492
"Berenjena", 53.30, 492
"Mandarina", 26.31, 1170
"Banana", 60.45, 980
"Repollo", 7.49, 616
"Repollo", 3.74, 749
"Lechuga", 33.25, 738
"Mandarina", 22.60, 1010
"Sandía", 53.80, 747
"Frutilla", 275.03, 240
"Sandía", 58.30, 990
"Espárrago", 617.35, 174
"Mandarina", 20.15, 1110
"Durazno", 267.73, 824
"Morrón", 2890.85, 552
"Berenjena", 65.30, 600
"Cebolla", 66.69, 808
"Lechuga", 46.51, 837
"Alcachofa", 130.57, 318
"Banana", 58.72, 940
"Lechuga", 42.14, 954
"Frambuesa", 1968.37, 91
"Brócoli", 378.57, 412
"Naranja", 21.75, 910
"Tomate", 747.04, 1026
"Champignon", 3615.50, 96
"Kiwi", 441.88, 472
"Cereza", 1036.23, 202
"Durazno", 304.77, 888
"Ajo", 869.25, 81
"Rabanito", 234.55, 357
"Kiwi", 457.13, 332
"Acelga", 17.83, 927
"Kiwi", 419.26, 440
"Kiwi", 453.71, 336
"Higo", 2518.30, 108
"Frutilla", 277.98, 267
"Manzana", 128.78, 1140
