"Palta", 449.83, 545
"Uva", 693.76, 309
"Lima", 1266.46, 212
"Caqui", 774.79, 105
"Sandía", 58.94, 819
"Espárrago", 629.37, 172
"Durazno", 152.67, 840
"Kinoto", 36.91, 170
"Uva", 707.67, 303
"Lechuga", 41.81, 918
"Brócoli", 347.36, 464
"Morrón", 2900.18, 510
"Coliflor", 24.59, 575
"Zuccini", 82.26, 510
"Lima", 1236.09, 218
"Limon", 316.26, 574
"TomCherry", 523.83, 216
"Frambuesa", 2072.47, 91
"Durazno", 176.68, 736
"Tomate", 790.34, 792
"Pomelo", 53.88, 972
"Cereza", 1030.88, 174
"Melón", 96.79, 472
"Pepino", 35.16, 560
"Naranja", 21.25, 860
"Higo", 2450.24, 111
"Caqui", 799.20, 98
"Acelga", 28.00, 1071
"Kiwi", 432.59, 324
"Uva", 708.13, 261
"Frutilla", 249.04, 333
"Frutilla", 310.16, 258
"Naranja", 12.88, 980
"Caqui", 778.96, 102
"Cebolla", 68.83, 744
"Palta", 1234.37, 436
"Alcachofa", 154.52, 300
"Mandarina", 15.48, 890
"Repollo", 3.96, 616
"Naranja", 12.40, 970
"Durazno", 293.88, 904
"Lima", 1333.88, 180
"Higo", 2513.45, 88
"Lima", 1168.30, 180
"Durazno", 162.79, 928
"Coliflor", 19.82, 445
"Naranja", 23.45, 1170
"Higo", 2461.13, 86
"Cebolla", 71.16, 776
"Melón", 118.19, 408
"Alcachofa", 140.56, 273
"Alcachofa", 141.17, 345
"Kiwi", 436.85, 404
"TomCherry", 476.88, 224
"Naranja", 13.55, 1000
"Palta", 1132.54, 352
"Espárrago", 662.68, 228
"Zanahoria", 29.92, 510
"Banana", 41.94, 950
"Tomate", 744.53, 774
"Ciruela", 911.10, 837
"Palta", 1167.46, 472
"Calabaza", 21.58, 888
"TomCherry", 560.38, 186
"Naranja", 17.45, 1200
"Durazno", 240.18, 832
"Cereza", 1004.30, 174
"Durazno", 273.76, 832
"Frutilla", 284.35, 273
"Tomate", 763.52, 1044
"Ciruela", 930.21, 1035
"Palta", 496.08, 515
"Kinoto", 34.92, 220
"Frambuesa", 2061.27, 82
"Calabaza", 28.55, 784
"Sandía", 72.60, 1035
"Pepino", 35.71, 415
"Rabanito", 214.73, 255
"TomCherry", 570.13, 200
"Naranja", 15.34, 1050
"Choclo", 66.09, 294
"Coliflor", 31.73, 420
"Uva", 707.23, 351
"Cereza", 1025.79, 174
"Sandía", 64.90, 819
"Mandarina", 13.54, 1110
"Limon", 334.06, 742
"Repollo", 4.90, 595
"Apio", 58.47, 345
"Lechuga", 37.83, 882
"Uva", 710.12, 357
"Pepino", 38.86, 600
"Tomate", 768.65, 891
"Limon", 327.06, 826
"Calabaza", 21.94, 816
"Mandarina", 20.89, 1020
"Pepino", 34.61, 590
"Durazno", 123.69, 680
"Brócoli", 343.65, 464
"Kiwi", 453.43, 456
"TomCherry", 529.70, 184
"Pomelo", 49.54, 936
"Palta", 1150.38, 448
"Champignon", 3427.89, 108
"Naranja", 9.66, 1060
"Acelga", 17.08, 738
"Tomate", 783.43, 792
"Manzana", 149.87, 890
"Coliflor", 27.51, 445
"Acelga", 16.91, 747
"Lima", 1104.46, 188
"Papa", 9.54, 1140
"Lechuga", 52.73, 1035
"Brócoli", 386.79, 472
"Mandarina", 19.98, 820
"Apio", 63.35, 321
"Manzana", 133.29, 870
"Pepino", 39.27, 585
"Morrón", 2966.23, 636
"Sandía", 46.55, 999
"Brócoli", 356.12, 472
"Banana", 57.93, 1010
"Uva", 679.39, 291
"Pomelo", 48.26, 927
"Naranja", 11.33, 1010
"Mandarina", 22.13, 1070
"Pomelo", 49.44, 1035
"Pera", 154.74, 880
"Zuccini", 77.57, 498
"TomCherry", 562.15, 238
"Pepino", 36.50, 445
"Manzana", 136.93, 830
"Ajo", 920.73, 95
"Durazno", 278.37, 856
"Acelga", 23.71, 927
"Frutilla", 260.98, 357
"Espárrago", 601.98, 218
"Brócoli", 374.21, 464
"Higo", 2475.51, 110
"Durazno", 143.93, 688
"Lima", 1226.85, 216
"Banana", 72.54, 910
"Naranja", 17.21, 1080
"Zanahoria", 39.85, 558
"Lima", 1130.25, 208
"Calabaza", 16.44, 680
"Ciruela", 955.16, 774
"Higo", 2464.33, 105
"Champignon", 3696.16, 96
"Ajo", 873.83, 101
"Calabaza", 31.45, 840
"Lechuga", 50.29, 801
"Berenjena", 51.97, 690
"Naranja", 8.01, 800
"Lima", 1385.55, 222
"Apio", 49.54, 255
"Morrón", 2922.42, 612
"Lechuga", 34.56, 738
"Kinoto", 28.18, 228
"Naranja", 19.35, 930
"Zuccini", 86.32, 552
"Higo", 2560.17, 96
"Choclo", 61.22, 351
"Coliflor", 25.58, 530
"Espárrago", 631.47, 228
"Caqui", 817.37, 111
"Lima", 1235.49, 170
"Acelga", 22.42, 738
"Cereza", 976.38, 168
"Apio", 59.53, 258
"Palta", 1150.90, 416
"Caqui", 860.68, 97
"Lima", 976.94, 216
"Palta", 474.52, 410
"Rabanito", 213.41, 246
"Acelga", 25.71, 1044
"Caqui", 755.23, 80
"Banana", 68.84, 850
"Zuccini", 77.85, 660
"Berenjena", 58.23, 714
"Champignon", 3647.96, 118
"Ajo", 914.22, 109
"Kiwi", 395.02, 368
"Berenjena", 53.51, 588
"Banana", 60.75, 950
"Cereza", 1028.69, 196
"Rabanito", 231.70, 288
"Calabaza", 20.37, 776
"Manzana", 150.02, 1010
"Limon", 343.03, 707
"Cebolla", 65.64, 928
"Lima", 1288.00, 176
"Cebolla", 65.33, 704
"Pera", 148.42, 820
"Rabanito", 212.70, 267
"Apio", 63.10, 282
"Pera", 136.43, 1060
"Manzana", 138.37, 960
"Brócoli", 379.65, 476
"Lima", 1189.68, 204
"Alcachofa", 138.47, 255
"Lima", 1042.17, 238
"Lima", 1382.59, 214
"Higo", 2439.08, 118
"Mandarina", 15.92, 1180
"TomCherry", 550.17, 234
"Rabanito", 256.19, 261
"Durazno", 151.87, 752
"Lima", 1226.60, 164
"Lima", 1230.26, 176
"Brócoli", 337.84, 368
"Ciruela", 930.85, 837
"Frambuesa", 2074.18, 83
"Ajo", 900.02, 115
"Higo", 2425.11, 90
"Cereza", 1005.35, 230
"TomCherry", 529.12, 192
"Pepino", 46.94, 525
"Palta", 509.63, 470
"Sandía", 58.65, 729
"Melón", 110.86, 412
"Coliflor", 29.46, 420
"Pera", 155.98, 1010
"Frutilla", 258.05, 267
"Kinoto", 47.38, 188
"Cebolla", 61.35, 688
"Berenjena", 66.49, 522
"TomCherry", 563.48, 210
"Mandarina", 25.18, 1150
"Acelga", 24.61, 963
"Palta", 1147.20, 368
"Morrón", 2960.58, 498
"Frutilla", 274.93, 276
"Batata", 17.65, 850
"Pomelo", 45.67, 1080
"Limon", 351.56, 567
"Apio", 60.15, 327
"Tomate", 710.90, 945
"Zanahoria", 41.87, 618
"Naranja", 16.52, 960
"Frutilla", 314.09, 270
"Batata", 19.28, 1120
"Lechuga", 34.52, 1017
"Morrón", 2974.09, 534
"Tomate", 751.54, 900
"Mandarina", 25.63, 1170
"Cereza", 986.02, 186
"Banana", 88.59, 800
"Acelga", 24.79, 819
"Pera", 160.25, 820
"Palta", 504.31, 405
"Acelga", 24.96, 954
"Choclo", 66.18, 279
"Apio", 55.51, 306
"Cereza", 1027.44, 196
"Batata", 23.35, 880
"Papa", 19.68, 830
"Lima", 982.97, 200
"Ciruela", 975.21, 765
"Berenjena", 45.22, 570
"Choclo", 63.87, 240
"Kinoto", 35.88, 204
"Mandarina", 6.22, 970
"Alcachofa", 146.61, 327
"Mandarina", 14.13, 880
"Lechuga", 41.48, 918
"Lechuga", 40.82, 936
"Durazno", 185.32, 912
"Zanahoria", 32.11, 708
"Ajo", 937.68, 103
"Melón", 101.10, 372
"Berenjena", 60.13, 552
"Palta", 489.84, 430
"Frambuesa", 1968.85, 96
"Brócoli", 322.80, 372
"Zanahoria", 30.49, 570
"Pera", 133.66, 1060
"Cebolla", 70.98, 776
"Mandarina", 24.01, 1150
"Manzana", 136.63, 880
"Ajo", 950.08, 100
"Higo", 2494.92, 101
"Cebolla", 62.12, 672
"Uva", 711.33, 330
"Alcachofa", 110.06, 258
"Caqui", 845.15, 83
"Choclo", 63.12, 270
"Berenjena", 54.62, 624
"Alcachofa", 142.27, 306
"Lima", 1302.23, 176
"Lima", 1162.11, 222
"Uva", 724.81, 306
"Lima", 1269.55, 230
"Naranja", 16.00, 1150
"Uva", 702.30, 258
"Lima", 1382.44, 160
"Berenjena", 54.95, 510
"Uva", 768.79, 348
"Brócoli", 378.90, 332
"Calabaza", 24.79, 784
"Pepino", 31.55, 550
"Cereza", 1042.26, 230
"TomCherry", 569.80, 192
"Apio", 56.62, 318
"Repollo", 0.51, 686
"Palta", 1185.19, 452
"Lima", 1367.51, 164
"Lima", 1188.63, 194
"Limon", 298.35, 770
"Limon", 301.31, 749
"Sandía", 56.60, 972
"TomCherry", 540.45, 218
"Melón", 93.42, 376
"Rabanito", 240.48, 258
"Zanahoria", 20.02, 678
"Banana", 55.15, 870
"Berenjena", 50.24, 498
"Papa", 17.49, 870
"Alcachofa", 135.30, 342
"Pomelo", 47.90, 738
"Lima", 1180.75, 186
"Rabanito", 229.44, 267
"Cebolla", 69.99, 936
"Morrón", 2937.46, 570
"Caqui", 787.72, 88
"Pomelo", 39.26, 837
"Ajo", 869.09, 83
"Durazno", 254.12, 808
"Ciruela", 983.39, 864
"Rabanito", 240.92, 351
"Calabaza", 16.39, 672
"Papa", 18.72, 840
"Cebolla", 70.74, 680
"Ajo", 953.44, 95
"Banana", 83.46, 1090
"Banana", 58.94, 1170
"Pera", 143.86, 1010
"Choclo", 58.68, 339
"Ajo", 902.92, 86
"Uva", 732.90, 297
"Kiwi", 463.46, 448
"Ajo", 894.34, 86
"Caqui", 791.04, 90
"Mandarina", 22.39, 930
"Brócoli", 366.11, 480
"Lima", 999.53, 188
"Papa", 18.60, 1100
"Ajo", 890.11, 117
"Champignon", 3539.44, 113
"Durazno", 280.90, 880
"Naranja", 17.88, 1040
"Higo", 2463.30, 94
"Melón", 114.32, 384
"Repollo", 0.88, 560
"Pepino", 40.20, 565
"Durazno", 162.44, 936
"Calabaza", 19.81, 872
"Palta", 500.69, 500
"Frutilla", 284.56, 360
"Melón", 90.48, 464
"Pepino", 44.28, 420
"Naranja", 10.18, 1020
"Lima", 1057.43, 232
"Brócoli", 349.15, 408
"Zanahoria", 31.49, 612
"Pera", 147.27, 1170
"Acelga", 30.13, 783
"Ciruela", 991.83, 774
"Naranja", 23.56, 1160
"Papa", 22.81, 810
"Palta", 467.59, 530
"Banana", 62.44, 1010
"Pomelo", 41.27, 738
"Lima", 1226.86, 180
"Repollo", 4.16, 784
"Alcachofa", 145.29, 264
"Zuccini", 92.71, 486
"Espárrago", 617.01, 168
"Ciruela", 964.31, 900
"Naranja", 20.05, 1060
"Sandía", 41.08, 810
"Cebolla", 66.18, 952
"Sandía", 74.18, 783
"Mandarina", 16.17, 980
"Kiwi", 437.17, 428
"Batata", 21.80, 1110
"Calabaza", 19.88, 720
"Naranja", 12.62, 1000
"Pomelo", 54.65, 1044
"Zanahoria", 29.75, 546
"Cebolla", 63.23, 880
"Lechuga", 41.76, 999
"Pepino", 28.94, 460
"Calabaza", 17.11, 696
"TomCherry", 554.80, 208
"Zanahoria", 37.92, 684
"Acelga", 15.49, 1062
"Lechuga", 39.19, 855
"Uva", 761.98, 270
"Choclo", 58.32, 336
"Batata", 22.81, 970
"Rabanito", 241.53, 348
"Alcachofa", 140.96, 285
"Lima", 1255.71, 194
"Uva", 735.33, 261
"Ciruela", 966.98, 918
"Lima", 993.25, 214
"Uva", 677.28, 321
"Champignon", 3548.26, 87
"Rabanito", 225.20, 240
"Lechuga", 47.07, 1044
"Cebolla", 60.02, 688
"Durazno", 161.36, 808
"Kiwi", 424.20, 340
"Morrón", 2932.31, 690
"Calabaza", 23.87, 864
"Calabaza", 16.23, 808
"Melón", 98.01, 468
"Naranja", 15.17, 1070
"Alcachofa", 153.78, 330
"Pera", 136.07, 1090
"Frutilla", 287.79, 318
"Melón", 109.50, 400
"Frambuesa", 2110.55, 80
"Alcachofa", 140.60, 348
"Champignon", 3597.20, 89
"Lima", 1258.85, 196
"Zuccini", 84.82, 492
"Frutilla", 285.02, 258
"Choclo", 66.70, 324
"Berenjena", 69.52, 660
"Sandía", 55.75, 918
"Limon", 351.76, 749
"Cebolla", 54.70, 704
"Mandarina", 13.90, 1130
"Acelga", 15.11, 981
"Kinoto", 35.79, 224
"Calabaza", 21.92, 832
"Pera", 168.14, 1060
"Melón", 106.43, 444
"Ajo", 910.96, 111
"Rabanito", 250.61, 333
"Mandarina", 19.43, 1110
"Cereza", 1062.71, 170
"Tomate", 697.17, 927
"Banana", 65.25, 880
"Kinoto", 29.70, 236
"Repollo", 0.08, 770
"Batata", 13.99, 830
"Caqui", 842.73, 93
"Rabanito", 238.31, 309
"Zuccini", 80.77, 516
"Repollo", 4.86, 770
"Cebolla", 77.65, 752
"Frambuesa", 2034.49, 98
"Banana", 74.62, 830
"Brócoli", 366.53, 384
"Coliflor", 37.16, 505
"Cereza", 1007.20, 218
"Manzana", 144.60, 1120
"Durazno", 161.38, 768
"Mandarina", 23.87, 1060
"Pomelo", 45.89, 918
"Papa", 18.10, 1010
"Brócoli", 361.91, 324
"Ciruela", 1028.19, 963
"Manzana", 124.82, 930
"Alcachofa", 147.47, 276
"Pomelo", 56.54, 945
"Lima", 1180.15, 192
"Durazno", 150.30, 792
"Calabaza", 22.89, 880
"Repollo", 7.44, 588
"Zanahoria", 41.88, 534
"Acelga", 24.79, 846
"Ciruela", 946.24, 990
"Kinoto", 35.03, 228
"Melón", 84.69, 324
"Ciruela", 934.69, 963
"Melón", 100.27, 352
"Lima", 1122.53, 218
"Durazno", 184.91, 768
"Naranja", 12.68, 1110
"Kiwi", 441.26, 480
"Brócoli", 340.04, 436
"Ajo", 907.60, 90
"Melón", 109.96, 340
"Tomate", 701.33, 828
"Mandarina", 16.27, 970
"Cebolla", 64.74, 704
"Pomelo", 39.66, 873
"Durazno", 259.57, 896
"Ciruela", 941.17, 855
"Cebolla", 69.27, 808
"Rabanito", 217.09, 327
"Durazno", 152.79, 928
"Repollo", 4.42, 623
"Kinoto", 39.09, 162
"Melón", 102.92, 320
"Pomelo", 43.39, 999
"Papa", 16.24, 880
"Mandarina", 7.80, 1150
"Morrón", 3008.08, 594
"Calabaza", 13.22, 768
"Choclo", 48.74, 249
"Durazno", 263.20, 776
"Manzana", 129.25, 1070
"Choclo", 51.63, 273
"Brócoli", 328.56, 444
"Palta", 1116.37, 400
"Cebolla", 63.63, 792
"Zuccini", 83.14, 702
"Zuccini", 78.64, 606
"Palta", 476.47, 525
"Lima", 1215.66, 208
"Papa", 5.92, 910
"Manzana", 143.60, 930
"Ajo", 893.89, 86
"Batata", 24.62, 850
"Naranja", 15.73, 1060
"Ajo", 851.80, 112
"Banana", 58.97, 1010
"Tomate", 785.14, 963
"Palta", 492.39, 485
"Lima", 1228.38, 162
"Morrón", 2960.26, 510
"Alcachofa", 154.28, 303
"Pomelo", 46.86, 999
"Naranja", 19.86, 890
"Limon", 338.57, 588
"Lima", 1224.15, 160
"Higo", 2477.85, 86
"Lima", 1307.77, 178
"Alcachofa", 141.67, 264
"Calabaza", 26.46, 696
"Alcachofa", 145.88, 276
"Durazno", 152.81, 816
"Banana", 51.72, 980
"Brócoli", 349.65, 408
"Coliflor", 25.59, 525
"Higo", 2535.45, 94
"Lechuga", 38.22, 756
"Repollo", 5.44, 567
"Durazno", 276.15, 768
"Tomate", 735.89, 882
"Durazno", 260.52, 736
"Uva", 693.85, 354
"Alcachofa", 120.09, 360
"Apio", 68.66, 291
"TomCherry", 566.11, 234
"Durazno", 156.10, 904
"Mandarina", 11.91, 1120
"Sandía", 73.00, 882
"Alcachofa", 156.03, 291
"Frambuesa", 2037.63, 89
"Mandarina", 24.37, 900
"Naranja", 14.58, 930
"Lima", 1352.62, 206
"Champignon", 3529.47, 96
"Frambuesa", 2056.37, 104
"Coliflor", 32.56, 455
"Tomate", 759.75, 810
"Rabanito", 233.17, 285
"Manzana", 133.39, 1200
"Manzana", 138.80, 1180
"Alcachofa", 140.23, 306
"Acelga", 12.01, 1062
"Lima", 1231.83, 186
"Lima", 1074.83, 222
"Berenjena", 66.87, 546
"Berenjena", 58.02, 486
"Melón", 90.37, 420
"Coliflor", 23.03, 550
"Lima", 1375.07, 174
"Frutilla", 307.09, 255
"Kiwi", 413.84, 324
"Cebolla", 61.15, 752
"Palta", 479.76, 550
"Brócoli", 394.53, 468
"Kiwi", 424.59, 344
"Uva", 669.86, 240
"Batata", 25.17, 980
"Alcachofa", 138.16, 243
"Banana", 65.04, 820
"Lima", 1410.30, 226
"Naranja", 4.56, 1180
"Pepino", 33.74, 410
"Berenjena", 49.41, 606
"Mandarina", 20.26, 1080
"Kinoto", 33.78, 180
"Alcachofa", 129.26, 285
"Durazno", 202.30, 688
"Ajo", 899.68, 82
"Repollo", 7.63, 686
"Champignon", 3587.37, 85
"Durazno", 170.72, 896
"Naranja", 19.66, 930
"Apio", 72.87, 300
"Uva", 698.48, 249
"Kinoto", 41.35, 196
"Apio", 54.80, 309
"Palta", 493.63, 555
"Morrón", 2982.65, 654
"Papa", 21.98, 1060
"Lechuga", 51.23, 810
"Acelga", 19.44, 963
"Rabanito", 226.88, 255
"Frutilla", 266.30, 252
"Limon", 339.62, 728
"Pera", 153.35, 840
"Uva", 653.99, 246
"Durazno", 145.16, 880
"Sandía", 56.35, 1026
"Higo", 2388.00, 83
"Tomate", 704.82, 1008
"Acelga", 22.40, 1062
"Kiwi", 428.61, 432
"Naranja", 14.07, 1050
"Pepino", 34.52, 490
"Limon", 339.53, 735
"Calabaza", 19.54, 944
"Brócoli", 398.43, 468
"Morrón", 3004.85, 684
"Ciruela", 918.03, 828
"Durazno", 278.08, 960
"Mandarina", 21.74, 920
"Lima", 1183.38, 240
"Pera", 164.67, 1120
"Durazno", 129.42, 944
"Frutilla", 296.68, 306
"Lima", 1059.16, 212
"Durazno", 130.67, 880
"Sandía", 64.47, 810
"Coliflor", 27.36, 565
"Papa", 13.27, 1000
"Cereza", 1012.30, 174
"Repollo", 4.24, 742
"Uva", 727.77, 294
"Durazno", 157.68, 744
"Limon", 338.01, 721
"Lima", 1252.61, 196
"Kinoto", 35.55, 224
"Lima", 1049.50, 160
"Naranja", 8.66, 880
"Batata", 23.82, 1060
"Durazno", 274.01, 832
"Pomelo", 44.17, 990
"Palta", 1100.32, 320
"Brócoli", 351.41, 372
"Limon", 313.68, 693
"Palta", 513.30, 430
"Repollo", 8.33, 714
"Sandía", 49.67, 864
"Ajo", 916.85, 114
"Berenjena", 51.25, 624
"TomCherry", 539.91, 234
"Zuccini", 86.97, 528
"Kinoto", 34.34, 216
"Higo", 2566.64, 106
"Mandarina", 24.82, 880
"Palta", 1055.23, 440
"Choclo", 49.46, 264
"Morrón", 2946.76, 708
"Lima", 1376.83, 182
"Banana", 73.20, 1190
"Espárrago", 622.32, 184
"Durazno", 158.28, 832
"Uva", 678.45, 270
"TomCherry", 542.53, 164
"Limon", 351.36, 560
"Mandarina", 17.33, 1110
"Banana", 58.87, 840
"Pepino", 40.56, 400
"Brócoli", 339.63, 388
"Berenjena", 61.60, 480
"Durazno", 261.41, 832
"Uva", 718.68, 357
"Alcachofa", 144.19, 249
"TomCherry", 553.01, 194
"Cereza", 1017.73, 180
"Limon", 305.08, 602
"Champignon", 3559.12, 82
"Banana", 66.85, 1070
"Melón", 87.34, 360
"Calabaza", 22.24, 736
"Lima", 960.85, 170
"Palta", 480.49, 540
"Calabaza", 18.71, 688
"Naranja", 10.01, 840
"Brócoli", 384.62, 380
"Durazno", 164.71, 752
"Frutilla", 293.20, 360
"Calabaza", 22.43, 944
"Durazno", 158.68, 824
"Naranja", 8.07, 830
"Calabaza", 24.03, 752
"Repollo", 7.04, 721
"Manzana", 139.09, 890
"Palta", 1031.59, 380
"Pepino", 44.13, 545
"Tomate", 730.09, 1080
"Apio", 63.25, 258
"Lima", 1232.48, 166
"Limon", 337.97, 819
"TomCherry", 555.04, 182
